pid,contributor,label,_date,author,location,description,object_type,scan_complete,order,layout,collection,thumbnail,full,manifest
blacksolidarityday_eventflyer_1994,"University Archives Collections, RG 39.212 Box 2, Folder 7",NYU Black Solidarity Day Event Flyer 1994,1994,Black Student Services Center,"New York, New York",Flyer of a Black Solidarity Day event co-sponsored by the Black Student Services Center and Brothers for Brothers at NYU,flyer,Y,00,bsd_item,bsd,"/img/derivatives/iiif/images/blacksolidarityday_eventflyer_1994/full/250,/0/default.jpg","/img/derivatives/iiif/images/blacksolidarityday_eventflyer_1994/full/1140,/0/default.jpg",/img/derivatives/iiif/blacksolidarityday_eventflyer_1994/manifest.json
blacksolidarityday_paradephoto_1972_4,"Tamiment-Wagner Collections, Photos.223.001, Box 33, Shoot 720258","Black Solidarity Day Parade, 1972",1972,"Ron Tyson, The Daily Worker and The Daily World","New York, New York",A person wearing a dress and holidng a bouquet of flowers sits in a decorated float during the 1972 Black Solidarity Day parade. The person is smiling at the camera and raising their fist.,photograph,Y,01,bsd_item,bsd,"/img/derivatives/iiif/images/blacksolidarityday_paradephoto_1972_4/full/250,/0/default.jpg","/img/derivatives/iiif/images/blacksolidarityday_paradephoto_1972_4/full/1140,/0/default.jpg",/img/derivatives/iiif/blacksolidarityday_paradephoto_1972_4/manifest.json
blacksolidarityday_paradephoto_1972_6,"Tamiment-Wagner Collections, Photos.223.001, Box 33, Shoot 720258","Black Solidarity Day Parade, 1972",1972,"Ron Tyson, The Daily Worker and The Daily World","New York, New York","A adult pushes a stroller in front of the ""Harlem Institude for Marxist Studies"" banner during the Black Solidarity Day Parade in 1972. Black Solidarity Day was conceived as a day of unity for all Black people and so it has historically offered events that are inclusive and supportive of the participation of families.",photograph,Y,02,bsd_item,bsd,"/img/derivatives/iiif/images/blacksolidarityday_paradephoto_1972_6/full/250,/0/default.jpg","/img/derivatives/iiif/images/blacksolidarityday_paradephoto_1972_6/full/1140,/0/default.jpg",/img/derivatives/iiif/blacksolidarityday_paradephoto_1972_6/manifest.json
blacksolidarityday_paradephoto_1972_7,"Tamiment-Wagner Collections, Photos.223.001, Box 33, Shoot 720258","Black Solidarity Day Parade, 1972",1972,"Ron Tyson, The Daily Worker and The Daily World","New York, New York","A line of community leaders and honored parade participants, wearing sashes, and marching in the 1972 Black Solidarity Day parade, wave to the crowds along the parade route.",photograph,Y,03,bsd_item,bsd,"/img/derivatives/iiif/images/blacksolidarityday_paradephoto_1972_7/full/250,/0/default.jpg","/img/derivatives/iiif/images/blacksolidarityday_paradephoto_1972_7/full/1140,/0/default.jpg",/img/derivatives/iiif/blacksolidarityday_paradephoto_1972_7/manifest.json
blacksolidarityday_paradephoto_1972_3,"Tamiment-Wagner Collections, Photos.223.001, Box 33, Shoot 720258","Black Solidarity Day Parade, 1972",1972,"Ron Tyson, The Daily Worker and The Daily World","New York, New York",A person rides a top a car in the 1972 Black Solidarity Day parade. ,photograph,Y,04,bsd_item,bsd,"/img/derivatives/iiif/images/blacksolidarityday_paradephoto_1972_3/full/250,/0/default.jpg","/img/derivatives/iiif/images/blacksolidarityday_paradephoto_1972_3/full/1140,/0/default.jpg",/img/derivatives/iiif/blacksolidarityday_paradephoto_1972_3/manifest.json
blacksolidarityday_eventflyer_1979,"University Archives Collections, RG 39.212 Box 1, Folder 12",NYU Black Solidarity Day Event Flyer 1979,1979,Black Student Services Center,"New York, New York","Flyer of a Black Solidarity Day event co-sponsored by the Black Student Services Center,  Black Business Student Association, Organization of Black Women, the Institute of Afro-American Affairs, and the National Association of Black Accountants",flyer,Y,05,bsd_item,bsd,"/img/derivatives/iiif/images/blacksolidarityday_eventflyer_1979/full/250,/0/default.jpg","/img/derivatives/iiif/images/blacksolidarityday_eventflyer_1979/full/1140,/0/default.jpg",/img/derivatives/iiif/blacksolidarityday_eventflyer_1979/manifest.json
blacksolidarityday_eventflyer_2018,Jasmine Sykes-Kunk,Black Solidarity Day Flyer 2018,2018,Black Solidarity Day Coalition,"Brooklyn, New York",Flyer for Black Solidarity Day 2018 that I picked up at the Clinton Hill Branch of the Brooklyn Public Library in October 2018,flyer,Y,06,bsd_item,bsd,"/img/derivatives/iiif/images/blacksolidarityday_eventflyer_2018/full/250,/0/default.jpg","/img/derivatives/iiif/images/blacksolidarityday_eventflyer_2018/full/1140,/0/default.jpg",/img/derivatives/iiif/blacksolidarityday_eventflyer_2018/manifest.json
blacksolidarityday_paradephoto_1972_2,"Tamiment-Wagner Collections, Photos.223.001, Box 18c, Shoot 720258","Black Solidarity Day Parade, 1972",1972,"Ron Tyson, The Daily Worker and The Daily World","New York, New York","Marchers in the 1972 Black Solidarity Day parade carry a banner that reads ""Harlem Institute Marxist Studies."" Behind the banner are a number of parade floats, and the sides of the parade are lined with on-lookers, participants, and individuals cheering on the parade. ",photograph,Y,07,bsd_item,bsd,"/img/derivatives/iiif/images/blacksolidarityday_paradephoto_1972_2/full/250,/0/default.jpg","/img/derivatives/iiif/images/blacksolidarityday_paradephoto_1972_2/full/1140,/0/default.jpg",/img/derivatives/iiif/blacksolidarityday_paradephoto_1972_2/manifest.json
blacksolidarityday_eventflyer_1985,"University Archives Collections, RG 39.212 Box 1, Folder 49",NYU Black Solidarity Day Event Flyer 1985,1985,Black Student Services Center,"New York, New York",Flyer of a Black Solidarity Day event sponsored by the Black Student Services Center at NYU,flyer,Y,08,bsd_item,bsd,"/img/derivatives/iiif/images/blacksolidarityday_eventflyer_1985/full/250,/0/default.jpg","/img/derivatives/iiif/images/blacksolidarityday_eventflyer_1985/full/1140,/0/default.jpg",/img/derivatives/iiif/blacksolidarityday_eventflyer_1985/manifest.json
blacksolidarityday_paradephoto_1972_1,"Tamiment-Wagner Collections, Photos.223.001, Box 18c, Shoot 720258","Black Solidarity Day Parade, 1972",1972,"Ron Tyson, The Daily Worker and The Day World","New York, New York","Children, and adults pushing strollers, march in front of a banner that reads ""Harlem Institute Marxist Studies."" In the middleground of the photograph, an individual raises a fist in the air as a sign of Black power and solidarity. The child accompanying the person with the raised fist carries a small flag.",photograph,Y,09,bsd_item,bsd,"/img/derivatives/iiif/images/blacksolidarityday_paradephoto_1972_1/full/250,/0/default.jpg","/img/derivatives/iiif/images/blacksolidarityday_paradephoto_1972_1/full/1140,/0/default.jpg",/img/derivatives/iiif/blacksolidarityday_paradephoto_1972_1/manifest.json
